name,link,start_date,end_date,location,registration_deadline,description
Line Dancing | Communities@Libraries,https://www.eventbrite.sg/e/line-dancing-communitieslibraries-tickets-998123533357,,,NA,,NA
Onsite Taichi for Fall Prevention in Older Adults,https://www.eventbrite.sg/e/onsite-taichi-for-fall-prevention-in-older-adults-tickets-1030137708617,,,NA,,NA
Online] Taichi for Fall Prevention in Older Adults,https://www.eventbrite.sg/e/online-taichi-for-fall-prevention-in-older-adults-tickets-1030140276297,,,Online,,NA
Work that Brain! Mindful Living for Better Cognitive Health,https://www.eventbrite.sg/e/work-that-brain-mindful-living-for-better-cognitive-health-tickets-1009141518447,,,Online,,NA
Practical Self-Care Techniques for Caregivers,https://www.eventbrite.sg/e/practical-self-care-techniques-for-caregivers-tickets-1002181490817,,,Online,,NA
"Old Games, New Designs: Bridging the Generational Divide | TOYLC",https://www.eventbrite.sg/e/old-games-new-designs-bridging-the-generational-divide-toylc-tickets-1009103484687,,,Online,,NA
Onsite] Robo-Revolution: Transforming Eldercare with Dexie and Dex-Lab,https://www.eventbrite.sg/e/onsite-robo-revolution-transforming-eldercare-with-dexie-and-dex-lab-tickets-1025372525827,,,NA,,NA
Robo-Revolution: Transforming Eldercare with Dexie and Dex-Lab | TOYLC,https://www.eventbrite.sg/e/robo-revolution-transforming-eldercare-with-dexie-and-dex-lab-toy-tickets-1025373358317,,,Online,,NA
Embracing Local Produce | Down to Earth,https://www.eventbrite.sg/e/embracing-local-produce-down-to-earth-tickets-1009022913697,,,Online,,NA
Online] Tiny Tales: Snapshots of Memory,https://www.eventbrite.sg/e/online-tiny-tales-snapshots-of-memory-tickets-1030100096117,,,Online,,NA
Tiny Tales: Snapshots of Memory,https://www.eventbrite.sg/e/tiny-tales-snapshots-of-memory-tickets-1017207283367,,,NA,,NA
Onsite Boogie Down Memory Lane,https://www.eventbrite.sg/e/onsite-boogie-down-memory-lane-tickets-1030131038667,,,NA,,NA
Productivity Up! Microsoft 365’s AI-powered Apps | Future of Work,https://www.eventbrite.sg/e/productivity-up-microsoft-365s-ai-powered-apps-future-of-work-tickets-1009120525657,,,Online,,NA
Everyone Doing Oral History: Documenting the Everyday | TOYLC,https://www.eventbrite.sg/e/everyone-doing-oral-history-documenting-the-everyday-toylc-tickets-1006211574907,,,Online,,NA
Online Boogie Down Memory Lane,https://www.eventbrite.sg/e/online-boogie-down-memory-lane-tickets-1030127528167,,,Online,,NA
Healthier SG and You!,https://www.eventbrite.sg/e/healthier-sg-and-you-tickets-1039869787527,,,NA,,NA
The Innovation Showcase | Time of Your Life Celebration,https://www.eventbrite.sg/e/the-innovation-showcase-time-of-your-life-celebration-tickets-1027801220117,,,NA,,NA
Online] Time of Your Life Celebration 2024: Opening Event & Keynote,https://www.eventbrite.sg/e/online-time-of-your-life-celebration-2024-opening-event-keynote-tickets-1030112493197,,,Online,,NA
Onsite] Time of Your Life Celebration 2024: Opening Event & Keynote,https://www.eventbrite.sg/e/onsite-time-of-your-life-celebration-2024-opening-event-keynote-tickets-1036571853317,,,NA,,NA
Kevin Loh: Short Film Screening & Process Discussion | Open Stage Originals,https://www.eventbrite.sg/e/kevin-loh-short-film-screening-process-discussion-open-stage-originals-tickets-1040288409637,,,Online,,NA
Little Artists Children's Puppet Castle,https://www.eventbrite.sg/e/little-artists-childrens-puppet-castle-tickets-1001665778307,,,NA,,NA
Digital Cutting Machine Starter Session @ Tampines Regional Library| MakeIT,https://www.eventbrite.sg/e/digital-cutting-machine-starter-session-tampines-regional-library-makeit-tickets-1012594606727,,,Tampines Regional Library,,NA
Fantastical Tales | Punggol Regional Library,https://www.eventbrite.sg/e/fantastical-tales-punggol-regional-library-tickets-1008117144517,,,Punggol Regional Library,,NA
Baby Lapsit | Early READ,https://www.eventbrite.sg/e/baby-lapsit-early-read-tickets-775403130637,,,NA,,NA
Fantasy Storytelling | Library@harbourfront,https://www.eventbrite.sg/e/fantasy-storytelling-libraryharbourfront-tickets-1010276422977,,,Library@harbourfront,,NA
3D Starter Session @ Punggol Regional Library | MakeIT,https://www.eventbrite.sg/e/3d-starter-session-punggol-regional-library-makeit-tickets-1012587214617,,,Punggol Regional Library,,NA
Laser Cutting Starter Session @ Woodlands Regional Library | MakeIT,https://www.eventbrite.sg/e/laser-cutting-starter-session-woodlands-regional-library-makeit-tickets-1012596833387,,,Woodlands Regional Library,,NA
Get Your Stories off the Ground! ┃ Write Side,https://www.eventbrite.sg/e/get-your-stories-off-the-ground-write-side-tickets-1024639854387,,,Online,,NA
《故事探险家》 儿童读书会@ 蔡厝港 | Read Chinese,https://www.eventbrite.sg/e/1012546743567,,,蔡厝港,,NA
星雨书舍导读《撒哈拉的故事》 | Read Chinese,https://www.eventbrite.sg/e/1012595358977,,,NA,,NA
Workshop] The Tree of Childhood Dreams,https://www.eventbrite.sg/e/workshop-the-tree-of-childhood-dreams-tickets-950513951817,,,Online,,NA
Fantastical Tales | library@harbourfront,https://www.eventbrite.sg/e/fantastical-tales-libraryharbourfront-tickets-1008114466507,,,library@harbourfront,,NA
Community Farmasi: Plants for Health in Southeast Asia,https://www.eventbrite.sg/e/community-farmasi-plants-for-health-in-southeast-asia-tickets-1010706850397,,,Online,,NA
Storytime for 4-6 years old @ Serangoon Public Library | Early READ,https://www.eventbrite.sg/e/storytime-for-4-6-years-old-serangoon-public-library-early-read-tickets-1012542530967,,,Serangoon Public Library,,NA
Fantasy Storytelling | Punggol Regional Library,https://www.eventbrite.sg/e/fantasy-storytelling-punggol-regional-library-tickets-1010281628547,,,Punggol Regional Library,,NA
Fantasy Storytelling | Yishun Public Library,https://www.eventbrite.sg/e/fantasy-storytelling-yishun-public-library-tickets-1010280745907,,,Yishun Public Library,,NA
Healthy Heroes Storytelling @ Sembawang Public Library | Early READ,https://www.eventbrite.sg/e/healthy-heroes-storytelling-sembawang-public-library-early-read-tickets-1005638430617,,,Sembawang Public Library,,NA
Sama-Sama Book Club - Crying in H Mart by Michelle Zauner,https://www.eventbrite.sg/e/sama-sama-book-club-crying-in-h-mart-by-michelle-zauner-tickets-1020378909787,,,Online,,NA
Tamil Reading Club: பண்பாடும் முன்றில் / Panpadum Mundril,https://www.eventbrite.sg/e/tamil-reading-club-panpadum-mundril-tickets-1013570726327,,,Online,,NA
Tamil Storytelling:  ஒரு கதை சொல்லட்டா? / Shall I tell you a Story?,https://www.eventbrite.sg/e/tamil-storytelling-ஒரு-கதை-சொல்லட்டா-shall-i-tell-you-a-story-tickets-876646341807,,,Online,,NA
小小书迷读书会@淡滨尼区域图书馆（4-6岁小朋友与家长）| Read Chinese,https://www.eventbrite.sg/e/1012592259707,,,淡滨尼区域图书馆,,NA
Generation Xīnyao: Its Rise & Evolution,https://www.eventbrite.sg/e/generation-xinyao-its-rise-evolution-tickets-1010300685547,,,Online,,NA
Keep Calm and Press On: Yoga,https://www.eventbrite.sg/e/keep-calm-and-press-on-yoga-tickets-1003423124577,,,NA,,NA
Fantasy Storytelling | Jurong West Public Library,https://www.eventbrite.sg/e/fantasy-storytelling-jurong-west-public-library-tickets-1010276061897,,,Jurong West Public Library,,NA
Fantastical Tales | Punggol Regional Library,https://www.eventbrite.sg/e/fantastical-tales-punggol-regional-library-tickets-1008116873707,,,Punggol Regional Library,,NA
Positive Psychology in a Nutshell | Book Lovers Club,https://www.eventbrite.sg/e/positive-psychology-in-a-nutshell-book-lovers-club-tickets-943359502667,,,Online,,NA
Laser Cutting Starter Session @ Jurong Regional Library | MakeIT,https://www.eventbrite.sg/e/laser-cutting-starter-session-jurong-regional-library-makeit-tickets-1012582059197,,,Jurong Regional Library,,NA
Storytime for 4-6 years old @ Bedok Public Library | Early READ,https://www.eventbrite.sg/e/storytime-for-4-6-years-old-bedok-public-library-early-read-tickets-866010158697,,,Bedok Public Library,,NA
Fantastical Tales | Central Public Library,https://www.eventbrite.sg/e/fantastical-tales-central-public-library-tickets-1008115950947,,,Central Public Library,,NA
小书迷读书会@淡滨尼区域图书馆（7-9岁小朋友）| Read Chinese,https://www.eventbrite.sg/e/1012590995927,,,淡滨尼区域图书馆,,NA
"Your Story, Your Narrative A short theory lesson on diorama design",https://www.eventbrite.sg/e/your-story-your-narrative-a-short-theory-lesson-on-diorama-design-tickets-1028684792907,,,Online,,NA
Fantastical Tales | Bukit Panjang Public Library,https://www.eventbrite.sg/e/fantastical-tales-bukit-panjang-public-library-tickets-1008110845677,,,Bukit Panjang Public Library,,NA
Little Artists Once Upon a Mattress! An Interactive Storytelling Workshop,https://www.eventbrite.sg/e/little-artists-once-upon-a-mattress-an-interactive-storytelling-workshop-tickets-1002751716377,,,Online,,NA
Adventure Echoes: Playful Stories and Music for All Senses,https://www.eventbrite.sg/e/adventure-echoes-playful-stories-and-music-for-all-senses-tickets-995893302677,,,Online,,NA
Storytime for 4-6 years old @ Jurong Regional Library | Early READ,https://www.eventbrite.sg/e/storytime-for-4-6-years-old-jurong-regional-library-early-read-tickets-1009151167307,,,Jurong Regional Library,,NA
Sew & Steady Upcycling Studio,NA,2024-10-23 12:36:51.500411,2024-10-23 12:36:52.223597,NA,2024-10-23 12:36:52.982832,NA
Storytime for 4-6 years old @ Yishun Public Library | Early READ,https://www.eventbrite.sg/e/storytime-for-4-6-years-old-yishun-public-library-early-read-tickets-1011041611677,,,Yishun Public Library,,NA
"Jiggle, Read & Rhyme",https://www.eventbrite.sg/e/jiggle-read-rhyme-tickets-954668698777,,,Online,,NA
Fantasy Storytelling | Sembawang Public Library,https://www.eventbrite.sg/e/fantasy-storytelling-sembawang-public-library-tickets-1010278549337,,,Sembawang Public Library,,NA
Kelab Baca Ria @ TRL,https://www.eventbrite.sg/e/kelab-baca-ria-trl-tickets-1010202221037,,,TRL,,NA
《耕读园》儿童读书会 | Read Chinese,https://www.eventbrite.sg/e/1012544747597,,,Online,,NA
Upcycling Art-Venture,https://www.eventbrite.sg/e/upcycling-art-venture-tickets-1001663010027,,,NA,,NA
Optimising CPF for Your Financial Goals by Endowus | Financial Wellness,https://www.eventbrite.sg/e/optimising-cpf-for-your-financial-goals-by-endowus-financial-wellness-tickets-1020409120147,,,Online,,NA
TinkerWorks: Rooted Together | Punggol Regional Library,https://www.eventbrite.sg/e/tinkerworks-rooted-together-punggol-regional-library-tickets-1010284376767,,,Punggol Regional Library,,NA
Small Wonder Preschool Bilingual Storytime,https://www.eventbrite.sg/e/small-wonder-preschool-bilingual-storytime-tickets-1008109531747,,,NA,,NA
儿童读书会 - 阿公阿嬷说故事 | Read Chinese,https://www.eventbrite.sg/e/1012536623297,,,Online,,NA
Storytime for 4-6 years old @ Toa Payoh Public Library | Early READ,https://www.eventbrite.sg/e/storytime-for-4-6-years-old-toa-payoh-public-library-early-read-tickets-908105807917,,,Toa Payoh Public Library,,NA
Adventure Echoes: Playful Stories and Music for All Senses,https://www.eventbrite.sg/e/adventure-echoes-playful-stories-and-music-for-all-senses-tickets-995892961657,,,Online,,NA
Fantasy Storytelling | Woodlands Regional Library,https://www.eventbrite.sg/e/fantasy-storytelling-woodlands-regional-library-tickets-1010281427947,,,Woodlands Regional Library,,NA
Storytime for 4-6 years old @ Queenstown Public Library | Early READ,https://www.eventbrite.sg/e/storytime-for-4-6-years-old-queenstown-public-library-early-read-tickets-1009001188717,,,Queenstown Public Library,,NA
Career Chronicles: Stories Across Generations | TOYLC,https://www.eventbrite.sg/e/career-chronicles-stories-across-generations-toylc-tickets-1009169441967,,,Online,,NA
DIY Community-in-Bloom,https://www.eventbrite.sg/e/diy-community-in-bloom-tickets-1009001630037,,,Online,,NA
Laugh & Learn Club Series - Spark Joy: Fun Science for Curious Kids!,https://www.eventbrite.sg/e/laugh-learn-club-series-spark-joy-fun-science-for-curious-kids-tickets-1001663461377,,,Online,,NA
'Be The Difference' Roadshow 2024 | Bedok Public Library,https://www.eventbrite.sg/e/be-the-difference-roadshow-2024-bedok-public-library-tickets-1010329000237,,,Bedok Public Library,,NA
"Seminar Tokoh-tokoh Melayu 2024: Seni, Bahasa & Budaya",https://www.eventbrite.sg/e/seminar-tokoh-tokoh-melayu-2024-seni-bahasa-budaya-tickets-1010206734537,,,Online,,NA
Tamil Storytelling: கவிதா அத்தையும் கதைப்பறவைகளும்,https://www.eventbrite.sg/e/tamil-storytelling-கவிதா-அத்தையும்-கதைப்பறவைகளும்-tickets-876611958967,,,Online,,NA
Police Pals @ Libraries,NA,2024-10-23 12:39:44.044127,2024-10-23 12:39:44.761327,NA,2024-10-23 12:39:45.456735,NA
Storytime for 4-6 years old @ Clementi Public Library | Early READ,https://www.eventbrite.sg/e/storytime-for-4-6-years-old-clementi-public-library-early-read-tickets-781173279307,,,Clementi Public Library,,NA
Storytime for 4-6 years old @ Pasir Ris Public Library | Early READ,https://www.eventbrite.sg/e/storytime-for-4-6-years-old-pasir-ris-public-library-early-read-tickets-1007283581307,,,Pasir Ris Public Library,,NA
3D Starter Session @ Tampines Regional Library | MakeIT,https://www.eventbrite.sg/e/3d-starter-session-tampines-regional-library-makeit-tickets-1012581026107,,,Tampines Regional Library,,NA
DiscoverTech | Tech Explorers and Friends Storytelling,https://www.eventbrite.sg/e/discovertech-tech-explorers-and-friends-storytelling-tickets-1027705172837,,,NA,,NA
Thinker+,https://www.eventbrite.sg/e/1007435465597,,,Online,,NA
Gen AI: The Future Is Now | Future of Work x TOYL,https://www.eventbrite.sg/e/gen-ai-the-future-is-now-future-of-work-x-toyl-tickets-1023134852887,,,Online,,NA
"Jiggle, Read & Rhyme l Early READ",https://www.eventbrite.sg/e/jiggle-read-rhyme-l-early-read-tickets-818054822997,,,Online,,NA
Fantasy Storytelling | Central Public Library,https://www.eventbrite.sg/e/fantasy-storytelling-central-public-library-tickets-1010271799147,,,Central Public Library,,NA
EQ at Work,NA,2024-10-23 12:40:58.854773,2024-10-23 12:40:59.551924,NA,2024-10-23 12:41:00.247360,NA
手机镜头下的静谧时光：老年生活中的手机摄影疗愈 | Mind Your Head x TOYL,https://www.eventbrite.sg/e/1023150028277,,,Online,,NA
Doing Write by Them: Sensitivity Readers on Inclusive Storytelling,https://www.eventbrite.sg/e/doing-write-by-them-sensitivity-readers-on-inclusive-storytelling-tickets-1002764765407,,,Online,,NA
Archives Invites: Sharad Pandian -Early Histories of Computing in Singapore,https://www.eventbrite.sg/e/archives-invites-sharad-pandian-early-histories-of-computing-in-singapore-tickets-1003491127977,,,Online,,NA
Exploring Searching as Learning in the AI Era: A Gen Z Perspective,https://www.eventbrite.sg/e/exploring-searching-as-learning-in-the-ai-era-a-gen-z-perspective-tickets-1014309235227,,,Online,,NA
NTUC U FSE Freelancer Fundamentals: Pricing right for Profitable Passions,https://www.eventbrite.sg/e/ntuc-u-fse-freelancer-fundamentals-pricing-right-for-profitable-passions-tickets-1015102297297,,,Online,,NA
The Big Picture- Monthly Movie Screenings (10 Oct) | Central Arts Library,https://www.eventbrite.sg/e/the-big-picture-monthly-movie-screenings-10-oct-central-arts-library-tickets-1023219606387,,,Central Arts Library,,NA
Storytime for 4-6 years old @ library@harbourfront | Early READ,https://www.eventbrite.sg/e/storytime-for-4-6-years-old-libraryharbourfront-early-read-tickets-1022350867967,,,library@harbourfront,,NA
# 陪你看报纸 | Time of Your Life,https://www.eventbrite.sg/e/1007324032297,,,Online,,NA
Twisted Wonders: Pipe Cleaner Dragonfly,https://www.eventbrite.sg/e/twisted-wonders-pipe-cleaner-dragonfly-tickets-1029724101507,,,Online,,NA
MakeIT Remastered: Cultural Making - Colombian Crafts | MakeIT,https://www.eventbrite.sg/e/makeit-remastered-cultural-making-colombian-crafts-makeit-tickets-1021444697587,,,Online,,NA
Fantasy Storytelling | Geylang East Public Library,https://www.eventbrite.sg/e/fantasy-storytelling-geylang-east-public-library-tickets-1010274106047,,,Geylang East Public Library,,NA
How to Build a Purposeful Personal Brand,https://www.eventbrite.sg/e/how-to-build-a-purposeful-personal-brand-tickets-977264724097,,,Online,,NA
"Age Better, Age+ Learning Journey",https://www.eventbrite.sg/e/age-better-age-learning-journey-tickets-1005061836007,,,Online,,NA
"Age Better, Age+ Learning Journey",https://www.eventbrite.sg/e/age-better-age-learning-journey-tickets-1005061535107,,,Online,,NA
Trailing Jalan Baharu in Hikayat Panglima Nikosa | A Bridge to the Classics,https://www.eventbrite.sg/e/trailing-jalan-baharu-in-hikayat-panglima-nikosa-a-bridge-to-the-classics-tickets-979893877967,,,NA,,NA
Grow Your Money! CPF (For Young Adults) | Financial Wellness,https://www.eventbrite.sg/e/grow-your-money-cpf-for-young-adults-financial-wellness-tickets-1010368759157,,,Online,,NA
Shaping Young Minds: Folktales & Ideology,https://www.eventbrite.sg/e/shaping-young-minds-folktales-ideology-tickets-978733296637,,,Online,,NA
Planning for Retirement | Financial Wellness,https://www.eventbrite.sg/e/planning-for-retirement-financial-wellness-tickets-1014688038237,,,Online,,NA
"Age Well, Live Well: Enhancing Quality of Life through the Years | TOYLC",https://www.eventbrite.sg/e/age-well-live-well-enhancing-quality-of-life-through-the-years-toy-tickets-1006210431487,,,Online,,NA
Storytime for 4-6 years old @ Ang Mo Kio Public Library | Early READ,https://www.eventbrite.sg/e/storytime-for-4-6-years-old-ang-mo-kio-public-library-early-read-tickets-1011037569587,,,Ang Mo Kio Public Library,,NA
Caregiver Burnout and Self-Care,https://www.eventbrite.sg/e/caregiver-burnout-and-self-care-tickets-1002180477787,,,Online,,NA
Spark the Silver: Cool Innovations for Seniors,https://www.eventbrite.sg/e/spark-the-silver-cool-innovations-for-seniors-tickets-1007422516867,,,Online,,NA
BookTok Resurgence of Backlisted Titles | Worth the Hype?,https://www.eventbrite.sg/e/booktok-resurgence-of-backlisted-titles-worth-the-hype-tickets-[phone],,,Online,,NA
Make Mobile Digital Art for Absolute Beginners | LearnX Communities,https://www.eventbrite.sg/e/make-mobile-digital-art-for-absolute-beginners-learnx-communities-tickets-923684905417,,,Online,,NA
Tamil Storytelling: பாட்டுப் பாடவா? கதை சொல்லவா?,https://www.eventbrite.sg/e/tamil-storytelling-pattu-padava-kathai-sollavava-tickets-908096480017,,,Online,,NA
Basics of Sewing and Upcycling | Sew & Steady Starter,https://www.eventbrite.sg/e/basics-of-sewing-and-upcycling-sew-steady-starter-tickets-1024708720367,,,Online,,NA
Storytime for 4-6 years old @ Tampines Regional Library | Early READ,https://www.eventbrite.sg/e/storytime-for-4-6-years-old-tampines-regional-library-early-read-tickets-772618090507,,,Tampines Regional Library,,NA
Revolutionising Everyday Life: Internet of Things | Future of Work,https://www.eventbrite.sg/e/revolutionising-everyday-life-internet-of-things-future-of-work-tickets-1007377652677,,,Online,,NA
Connecting Generations: The Potentials of Community Spaces | TOYLC,https://www.eventbrite.sg/e/connecting-generations-the-potentials-of-community-spaces-toylc-tickets-1006207592997,,,Online,,NA
From Rays to Roots: Unveiling the Power of Light and Nutrients in Plants,https://www.eventbrite.sg/e/from-rays-to-roots-unveiling-the-power-of-light-and-nutrients-in-plants-tickets-1008255046987,,,Online,,NA
"Hereafter: Holding On, Letting Go | Ahead of Your Time",https://www.eventbrite.sg/e/hereafter-holding-on-letting-go-ahead-of-your-time-tickets-1007268074927,,,Online,,NA
FREE entry] Standup Comedy show (Family friendly),https://www.eventbrite.sg/e/free-entry-standup-comedy-show-family-friendly-tickets-1033240298547,,,NA,,NA
Tamil Storytelling: கதை கதையாம்... 5-10 வயது சிறுவர்களுக்கான கதை பகிர்வு,https://www.eventbrite.sg/e/tamil-storytelling-5-10-tickets-876606693217,,,Online,,NA
Tamil Storytelling: கதை கதையாம்... 5-10 வயது சிறுவர்களுக்கான கதை பகிர்வு,https://www.eventbrite.sg/e/tamil-storytelling-5-10-tickets-876620675037,,,Online,,NA
文化传承：守护新加坡的过去与未来——谈陈嘉炜的《寻找鬼佬黎》,https://www.eventbrite.sg/e/990162752447,,,Online,,NA
Tamil: SG Alcove: எழுத்தாளர் மணிமாலா மதியழகனுடன் ஒர் உரையாடல்,https://www.eventbrite.sg/e/tamil-sg-alcove-ezhuththalar-manimala-mathiyazhaganudan-or-urayadal-tickets-1012597425157,,,Online,,NA
Fantastical Tales | Punggol Regional Library,https://www.eventbrite.sg/e/fantastical-tales-punggol-regional-library-tickets-1008116663077,,,Punggol Regional Library,,NA
